ascending  美 /ə'sɛndɪŋ/  上行，递增，上升

descending  美 /dɪ'sɛndɪŋ/  下行，下降，递减

delimiter  美 /dɪ'lɪmɪtɚ/   分解符， 限定符，分隔符

omit   美 /ə'mɪt/   省略 缺省 遗漏

partition    美 /pɑr'tɪʃən/  分割，分裂，区分

symmetric   美 /sɪ'mɛtrɪk/   adj. 对称的；匀称的

evenly   美 /'ivnli/  adv. 均匀地；平衡地；平坦地；平等地

resolution   美 /,rɛzə'luʃən/   n. [物] 分辨率；决议；解决；决心

invoke    美 /ɪn'vok/   vt. 调用；祈求；引起；恳求

justify    美 /'dʒʌstə'fai/   两端对齐

evenly    美 /'ivnli/  adv. 均匀地；平衡地；平坦地；平等地

stretch     美 /strɛtʃ/   vt. 伸展,张开；（大量地）使用，消耗（金钱，时间）；使竭尽所能；使全力以赴；vi. 伸展；足够买（或支付）n. 伸展，延伸

rational   美 /'ræʃnəl/   adj. 合理的；理性的 n. 有理数

explicit  美 /ɪk'splɪsɪt/   adj. 明确的；清楚的；直率的；详述的

disclaimer    美 /dɪs'klemɚ/  n. 不承诺，免责声明；放弃，拒绝

unmodified    美 /,ʌn'mɑdɪfaɪd/ adj. 未改性的 未变性的 未修改

misc    美 /'mɪsk/   n 混合 混杂
